# Name                    Version                   Build  Channel
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
adal                      1.2.7                    pypi_0    pypi
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge
applicationinsights       0.11.10                  pypi_0    pypi
arch                      4.14                     pypi_0    pypi
argcomplete               2.0.0                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0           py38h91455d4_3    conda-forge
arviz                     0.13.0             pyhd8ed1ab_0    conda-forge
asttokens                 2.1.0              pyhd8ed1ab_0    conda-forge
attrs                     22.1.0             pyh71513ae_1    conda-forge
azure-common              1.1.28                   pypi_0    pypi
azure-core                1.26.0                   pypi_0    pypi
azure-graphrbac           0.61.1                   pypi_0    pypi
azure-identity            1.7.0                    pypi_0    pypi
azure-keyvault            4.1.0                    pypi_0    pypi
azure-keyvault-certificates 4.3.0                    pypi_0    pypi
azure-keyvault-keys       4.4.0                    pypi_0    pypi
azure-keyvault-secrets    4.3.0                    pypi_0    pypi
azure-mgmt-authorization  2.0.0                    pypi_0    pypi
azure-mgmt-containerregistry 10.0.0                   pypi_0    pypi
azure-mgmt-core           1.3.2                    pypi_0    pypi
azure-mgmt-keyvault       10.1.0                   pypi_0    pypi
azure-mgmt-resource       21.2.1                   pypi_0    pypi
azure-mgmt-storage        20.1.0                   pypi_0    pypi
azure-storage-blob        12.13.0                  pypi_0    pypi
azure-storage-queue       12.5.0                   pypi_0    pypi
azureml-automl-core       1.47.0                   pypi_0    pypi
azureml-automl-runtime    1.47.0                   pypi_0    pypi
azureml-contrib-automl-pipeline-steps 1.47.0                   pypi_0    pypi
azureml-contrib-dataset   1.47.0                   pypi_0    pypi
azureml-core              1.47.0                   pypi_0    pypi
azureml-dataprep          4.5.7                    pypi_0    pypi
azureml-dataprep-native   38.0.0                   pypi_0    pypi
azureml-dataprep-rslex    2.11.4                   pypi_0    pypi
azureml-dataset-runtime   1.47.0                   pypi_0    pypi
azureml-defaults          1.47.0                   pypi_0    pypi
azureml-inference-server-http 0.7.7                    pypi_0    pypi
azureml-interpret         1.47.0                   pypi_0    pypi
azureml-mlflow            1.47.0                   pypi_0    pypi
azureml-pipeline-core     1.47.0                   pypi_0    pypi
azureml-pipeline-steps    1.47.0                   pypi_0    pypi
azureml-telemetry         1.47.0                   pypi_0    pypi
azureml-train-automl-client 1.47.0                   pypi_0    pypi
azureml-train-automl-runtime 1.47.0                   pypi_0    pypi
azureml-train-core        1.47.0                   pypi_0    pypi
azureml-train-restclients-hyperdrive 1.47.0                   pypi_0    pypi
azureml-training-tabular  1.47.0                   pypi_0    pypi
azureml-widgets           1.47.0                   pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports-tempfile        1.0                      pypi_0    pypi
backports-weakref         1.0.post1                pypi_0    pypi
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    4.0.1                    pypi_0    pypi
beautifulsoup4            4.11.1             pyha770c72_0    conda-forge
blas                      2.116                       mkl    conda-forge
blas-devel                3.9.0              16_win64_mkl    conda-forge
bleach                    5.0.1              pyhd8ed1ab_0    conda-forge
blis                      0.4.1                    pypi_0    pypi
bokeh                     2.4.3                    pypi_0    pypi
boto                      2.49.0                   pypi_0    pypi
boto3                     1.20.19                  pypi_0    pypi
botocore                  1.23.19                  pypi_0    pypi
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2022.9.24            h5b45459_0    conda-forge
cachetools                5.2.0                    pypi_0    pypi
catalogue                 1.0.2                    pypi_0    pypi
certifi                   2022.9.24                pypi_0    pypi
cffi                      1.15.1           py38h57701bc_2    conda-forge
cftime                    1.6.2            py38hbaf524b_1    conda-forge
charset-normalizer        2.1.1                    pypi_0    pypi
click                     8.1.3                    pypi_0    pypi
cloudpickle               2.2.0                    pypi_0    pypi
colorama                  0.4.5                    pypi_0    pypi
configparser              3.7.4                    pypi_0    pypi
contextlib2               21.6.0                   pypi_0    pypi
convertdate               2.4.0              pyhd8ed1ab_0    conda-forge
cryptography              38.0.1                   pypi_0    pypi
cudatoolkit               10.1.243            h3826478_10    conda-forge
curl                      7.86.0               heaf79c2_1    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cymem                     2.0.7                    pypi_0    pypi
cython                    0.29.14                  pypi_0    pypi
dask                      2.30.0                   pypi_0    pypi
databricks-cli            0.17.3                   pypi_0    pypi
dataclasses               0.6                      pypi_0    pypi
debugpy                   1.6.3            py38hd3f51b4_1    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dill                      0.3.5.1                  pypi_0    pypi
distributed               2.30.1                   pypi_0    pypi
distro                    1.8.0                    pypi_0    pypi
docker                    6.0.0                    pypi_0    pypi
dotnetcore2               3.1.23                   pypi_0    pypi
en-core-web-sm            2.1.0                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
ephem                     4.1.3            py38h91455d4_5    conda-forge
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
fbprophet                 0.7.1            py38h7ae7562_0    conda-forge
fire                      0.4.0                    pypi_0    pypi
flask                     2.2.2                    pypi_0    pypi
flask-cors                3.0.10                   pypi_0    pypi
flatbuffers               22.9.24                  pypi_0    pypi
flit-core                 3.8.0              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               h546665d_0    conda-forge
fsspec                    2022.10.0                pypi_0    pypi
fusepy                    3.0.1                    pypi_0    pypi
gensim                    3.8.3                    pypi_0    pypi
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.29                   pypi_0    pypi
google-api-core           2.10.2                   pypi_0    pypi
google-auth               2.14.1                   pypi_0    pypi
googleapis-common-protos  1.56.4                   pypi_0    pypi
hdf4                      4.2.15               h1b1b6ef_5    conda-forge
hdf5                      1.12.2          nompi_h2a0e4a3_100    conda-forge
heapdict                  1.0.1                    pypi_0    pypi
hijri-converter           2.2.4              pyhd8ed1ab_0    conda-forge
holidays                  0.16               pyhd8ed1ab_0    conda-forge
humanfriendly             10.0                     pypi_0    pypi
icu                       69.1                 h0e60522_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
importlib-metadata        4.13.0                   pypi_0    pypi
importlib_resources       5.10.0             pyhd8ed1ab_0    conda-forge
